基因名称,基因ID,基因链接
"RELA RELA proto-oncogene, NF-kB subunit",5970,
TNF tumor necrosis factor,7124,
IL6 interleukin 6,3569,
NOS2 nitric oxide synthase 2,4843,
CHRNA7 cholinergic receptor nicotinic alpha 7 subunit,1139,
CDK5 cyclin dependent kinase 5,1020,
MAPT microtubule associated protein tau,4137,
GSK3B glycogen synthase kinase 3 beta,2932,
TUBB tubulin beta class I,203068,
TUBB1 tubulin beta 1 class VI,81027,
TUBB2A tubulin beta 2A class IIa,7280,
TUBB2B tubulin beta 2B class IIb,347733,
TUBB3 tubulin beta 3 class III,10381,
TUBB4A tubulin beta 4A class IVa,10382,
TUBB4B tubulin beta 4B class IVb,10383,
TUBB6 tubulin beta 6 class V,84617,
TUBB8 tubulin beta 8 class VIII,347688,
MME membrane metalloendopeptidase,4311,
SNCA synuclein alpha,6622,
BCL2L1 BCL2 like 1,598,
TH tyrosine hydroxylase,7054,
MAOA monoamine oxidase A,4128,
MAOB monoamine oxidase B,4129,
SLC18A2 solute carrier family 18 member A2,6571,
TP53 tumor protein p53,7157,
NFE2L2 NFE2 like bZIP transcription factor 2,4780,
SIGMAR1 sigma non-opioid intracellular receptor 1,10280,
SOD1 superoxide dismutase 1,6647,
HK1 hexokinase 1,3098,
BCL2 BCL2 apoptosis regulator,596,
ERBB4 erb-b2 receptor tyrosine kinase 4,2066,
NCBP1 nuclear cap binding protein subunit 1,4686,
HTT huntingtin,3064,
CACNA1B calcium voltage-gated channel subunit alpha1 B,774,
PIK3C3 phosphatidylinositol 3-kinase catalytic subunit type 3,5289,
HDAC1 histone deacetylase 1,3065,
HDAC2 histone deacetylase 2,3066,
PRKCG protein kinase C gamma,5582,
KCNC3 potassium voltage-gated channel subfamily C member 3,3748,
KCND3 potassium voltage-gated channel subfamily D member 3,3752,
"PIK3CA phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",5290,
"PIK3CB phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit beta",5291,
"PIK3CD phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit delta",5293,
AKT1 AKT serine/threonine kinase 1,207,
AKT2 AKT serine/threonine kinase 2,208,
AKT3 AKT serine/threonine kinase 3,10000,
RYR1 ryanodine receptor 1,6261,
RYR2 ryanodine receptor 2,6262,
"FYN FYN proto-oncogene, Src family tyrosine kinase",2534,
PRKCD protein kinase C delta,5580,
RAC1 Rac family small GTPase 1,5879,
NOTCH1 notch receptor 1,4851,
PRKCA protein kinase C alpha,5578,
PRKCB protein kinase C beta,5579,
CACNA1G calcium voltage-gated channel subunit alpha1 G,8913,
CACNA1H calcium voltage-gated channel subunit alpha1 H,8912,
CACNA1I calcium voltage-gated channel subunit alpha1 I,8911,
MTOR mechanistic target of rapamycin kinase,2475,
TNFRSF10B TNF receptor superfamily member 10b,8795,
