药物,药物编号,药物的链接
Givinostat,DG03284,https://www.kegg.jp/entry/DG03284
Mocetinostat,DG01404,https://www.kegg.jp/entry/DG01404
Nanatinostat,D11442,https://www.kegg.jp/entry/D11442
Panobinostat,DG01403,https://www.kegg.jp/entry/DG01403
Quisinostat,DG01407,https://www.kegg.jp/entry/DG01407
Remetinostat,D10977,https://www.kegg.jp/entry/D10977
Romidepsin,D06637,https://www.kegg.jp/entry/D06637
Tacedinaline,D05988,https://www.kegg.jp/entry/D05988
Tinostamustine,D11182,https://www.kegg.jp/entry/D11182
Tucidinostat,D10993,https://www.kegg.jp/entry/D10993
Vorinostat,D06320,https://www.kegg.jp/entry/D06320
Midostaurin,D05029,https://www.kegg.jp/entry/D05029
Tigilanol tiglate,D11191,https://www.kegg.jp/entry/D11191
Amifampridine,D10228,https://www.kegg.jp/entry/D10228
Fampridine,D04127,https://www.kegg.jp/entry/D04127
Amiodarone,DG00204,https://www.kegg.jp/entry/DG00204
Butamben,DG02875,https://www.kegg.jp/entry/DG02875
Clofilium phosphate,D03547,https://www.kegg.jp/entry/D03547
Nifekalant hydrochloride,D01856,https://www.kegg.jp/entry/D01856
Vernakalant,D06665,https://www.kegg.jp/entry/D06665
Alpelisib,D11011,https://www.kegg.jp/entry/D11011
Apitolisib,D10543,https://www.kegg.jp/entry/D10543
Bimiralisib,D11440,https://www.kegg.jp/entry/D11440
Buparlisib,DG01823,https://www.kegg.jp/entry/DG01823
Copanlisib,DG01926,https://www.kegg.jp/entry/DG01926
Dactolisib,DG01826,https://www.kegg.jp/entry/DG01826
Gedatolisib,D10635,https://www.kegg.jp/entry/D10635
Inavolisib,D11942,https://www.kegg.jp/entry/D11942
Leniolisib,DG02927,https://www.kegg.jp/entry/DG02927
Omipalisib,D10718,https://www.kegg.jp/entry/D10718
Paxalisib,D11869,https://www.kegg.jp/entry/D11869
Pictilisib,D10189,https://www.kegg.jp/entry/D10189
Risovalisib,DG03302,https://www.kegg.jp/entry/DG03302
Samotolisib,D11501,https://www.kegg.jp/entry/D11501
Taselisib,D11774,https://www.kegg.jp/entry/D11774
Voxtalisib,D11727,https://www.kegg.jp/entry/D11727
Amdizalisib,D12514,https://www.kegg.jp/entry/D12514
Dezapelisib,D10924,https://www.kegg.jp/entry/D10924
Duvelisib,DG03073,https://www.kegg.jp/entry/DG03073
Idelalisib,D10560,https://www.kegg.jp/entry/D10560
Nemiralisib,DG02995,https://www.kegg.jp/entry/DG02995
Parsaclisib,DG03025,https://www.kegg.jp/entry/DG03025
Umbralisib,DG02988,https://www.kegg.jp/entry/DG02988
Zandelisib,D12009,https://www.kegg.jp/entry/D12009
Afuresertib,DG01408,https://www.kegg.jp/entry/DG01408
Capivasertib,D11371,https://www.kegg.jp/entry/D11371
Ipatasertib,DG02851,https://www.kegg.jp/entry/DG02851
Miransertib,DG03026,https://www.kegg.jp/entry/DG03026
Triciribine phosphate,D06221,https://www.kegg.jp/entry/D06221
Uprosertib,D10674,https://www.kegg.jp/entry/D10674
Dasatinib,DG00714,https://www.kegg.jp/entry/DG00714
Delcasertib,DG02094,https://www.kegg.jp/entry/DG02094
Sotrastaurin,DG01406,https://www.kegg.jp/entry/DG01406
Plitidepsin,D11032,https://www.kegg.jp/entry/D11032
Brontictuzumab,D11229,https://www.kegg.jp/entry/D11229
Aprinocarsen sodium,D02970,https://www.kegg.jp/entry/D02970
Enzastaurin,DG03140,https://www.kegg.jp/entry/DG03140
Apinocaltamide,D12910,https://www.kegg.jp/entry/D12910
Ethosuximide,D00539,https://www.kegg.jp/entry/D00539
Flunarizine,DG01006,https://www.kegg.jp/entry/DG01006
Ismidenon,D12867,https://www.kegg.jp/entry/D12867
Lomerizine hydrochloride,D02633,https://www.kegg.jp/entry/D02633
Mesuximide,D00404,https://www.kegg.jp/entry/D00404
Penfluridol,D02630,https://www.kegg.jp/entry/D02630
Suvecaltamide,DG03155,https://www.kegg.jp/entry/DG03155
Ulixacaltamide,DG03299,https://www.kegg.jp/entry/DG03299
Valproic acid,DG00849,https://www.kegg.jp/entry/DG00849
Zonisamide,D00538,https://www.kegg.jp/entry/D00538
Everolimus,D02714,https://www.kegg.jp/entry/D02714
Olcorolimus,D10076,https://www.kegg.jp/entry/D10076
Onatasertib,D11663,https://www.kegg.jp/entry/D11663
Ridaforolimus,D08900,https://www.kegg.jp/entry/D08900
Sirolimus,D00753,https://www.kegg.jp/entry/D00753
Temsirolimus,D06068,https://www.kegg.jp/entry/D06068
Zotarolimus,D06669,https://www.kegg.jp/entry/D06669
Conatumumab,D09329,https://www.kegg.jp/entry/D09329
Drozitumab,D09888,https://www.kegg.jp/entry/D09888
Lexatumumab,D06611,https://www.kegg.jp/entry/D06611
Ozekibart,D12458,https://www.kegg.jp/entry/D12458
